Ville;adresse_full;Latitude;Longitude;participants_syndicats;source_syndicats;participants_police;participants_presse;source_presse;participants_occurrence;description_libre;lien
Chaumont;Chaumont France;48.113748;5.1392559;;;;;;;;
Châlons-en-Champagne;Châlons-en-Champagne France;48.956682;4.363073;3300;intersyndicale;2500;;L'Union;;;https://www.lunion.fr/id462681/article/2023-03-07/suivez-la-mobilisation-contre-la-reforme-des-retraites-dans-la-marne-les#
Epernay;Epernay France;49.043411;3.956242;2300;intersyndicale;;;L'Union;;;https://www.lunion.fr/id462681/article/2023-03-07/suivez-la-mobilisation-contre-la-reforme-des-retraites-dans-la-marne-les#
Langres;Langres France;47.86683;5.334297;;;;;;;;
Bar-le-Duc;Bar-le-Duc France;48.773605;5.158238;;;1500;;L'est Républicain;;;https://www.estrepublicain.fr/social/2023/03/06/reforme-des-retraites-les-premiers-corteges-vont-s-elancer-suivez-cette-grande-journee-de-mobilisation-en-lorraine
Privas;Privas France;44.735269;4.599039;3000;CGT;3000;;Le Dauphiné libéré;;;https://www.ledauphine.com/social/2023/03/07/greves-et-manifestations-en-drome-ardeche
Argentan;Argentan France;48.744001;-0.016566;;;2200;;;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-suivez-la-journee-de-greve-du-7-mars-a-alencon-argentan-et-flers-0738930e-bc2d-11ed-93e6-c3ff03e7738c
Eu;Eu France;50.04887;1.419597;;;;;;;;
Marmande;Marmande France;44.500484;0.159869;;;;;;;;
Sarlat;Sarlat France;44.890891;1.217292;;;;;;;;
Vitré;Vitré France;48.12474599999999;-1.21543;;;;;;;;
Brest;Brest France;48.390394;-4.486076;30000;intersyndicale;20500;23000;Ouest-France;;;https://www.ouest-france.fr/economie/retraites/direct-greve-du-7-mars-quelle-sera-la-mobilisation-dans-le-finistere-6052a8ae-bc3b-11ed-93e6-c3ff03e7738c
Aix-en-Provence;Aix-en-Provence France;43.529742;5.447427;;;;;;;;
Basse-Terre, Guadeloupe;Basse-Terre, Guadeloupe France;15.9965719;-61.7317215;;;;;;;;
Fort-de-France, Martinique;Fort-de-France, Martinique France;14.6060576;-61.069884;;;;;;;;
Cayenne, Guyane;Cayenne, Guyane France;4.9379774;-52.3354386;;;;;;;;
Guéret;Guéret France;46.169599;1.871452;;;6700;;La Montagne;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/blocages-manifestations-greves-suivez-la-sixieme-journee-de-mobilisation-contre-la-reforme-des-retraites_14272702/
Saintes;Saintes France;45.744175;-0.633389;8000;;4000;5000;Sud Ouest;;;"https://www.sudouest.fr/economie/social/greve/direct-greve-du-7-mars-la-france-a-l-arret-suivez-les-temps-forts-de-la-mobilisation-14318133.php

https://www.sudouest.fr/economie/reforme-des-retraites/greve-du-7-mars-a-saintes-et-rochefort-une-mobilisation-record-depuis-le-debut-du-mouvement-14326229.php?utm_term=Autofeed&utm_campaign=echobox&utm_medium=Social-LaRochelle&utm_source=Twitter#Echobox=1678194716"
Belfort;Belfort France;47.639674;6.863849;9000;;4500;;;;;https://www.estrepublicain.fr/social/2023/03/07/reforme-des-retraites-les-premiers-blocages-ont-debute-suivez-cette-grande-journee-de-mobilisation-en-franche-comte
Abbeville;Abbeville France;50.105467;1.836833;;;;;;;;
Cambrai;Cambrai France;50.173538;3.236633;3000;;2400;;;;;https://www.lavoixdunord.fr/1299561/article/2023-03-07/direct-greve-du-7-mars-des-feux-de-palettes-et-barrages-filtrants-boulogne-sur
Arras;Arras France;50.291002;2.777535;5000;;2800;;;;;https://www.lavoixdunord.fr/1299561/article/2023-03-07/direct-greve-du-7-mars-des-feux-de-palettes-et-barrages-filtrants-boulogne-sur
Vannes;Vannes France;47.658236;-2.760847;15000;CGT;;7000;Le Télégramme;;;https://www.letelegramme.fr/morbihan/vannes/mobilisation-contre-la-reforme-des-retraites-les-manifestants-arrivent-place-de-la-liberation-07-03-2023-13291736.php
La Rochelle;La Rochelle France;46.160329;-1.151139;;;;6000;Sud Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/direct-greve-du-7-mars-suivez-les-temps-forts-de-la-mobilisation-a-la-rochelle-14322897.php
Rochefort;Rochefort France;45.936698;-0.961697;5000;;4200;5000;Sud Ouest;;;https://www.sudouest.fr/economie/social/greve/direct-greve-du-7-mars-la-france-a-l-arret-suivez-les-temps-forts-de-la-mobilisation-14318133.php
Lorient;Lorient France;47.7482524;-3.3702449;18000;intersyndicale;8300;;;;;https://www.ouest-france.fr/economie/retraites/video-deux-corteges-et-des-milliers-de-manifestants-contre-la-reforme-des-retraites-a-lorient-f6d8847d-2aad-3c29-830e-161ec2479e08
Quimperlé;Quimperlé France;47.872586;-3.547546;;;7500;;;;;https://www.ouest-france.fr/economie/retraites/direct-greve-du-7-mars-quelle-sera-la-mobilisation-dans-le-finistere-6052a8ae-bc3b-11ed-93e6-c3ff03e7738c
Lons-le-Saunier;Lons-le-Saunier France;46.671361;5.550796;;;;;;;;
Brive;Brive France;45.159555;1.533937;10000;intersyndicale;2200;;;;;https://www.francebleu.fr/infos/economie-social/direct-blocages-manifs-suivez-la-mobilisation-du-7-mars-contre-la-reforme-des-retraites-en-limousin-3859159
Ussel;Ussel France;45.548905;2.313835;1500;intersyndicale;750;;;;;
Chartres;Chartres France;48.443854;1.489012;;;;;;;;
Auch;Auch France;43.64638;0.586709;10000;intersyndicale;4900;;;;;https://www.ladepeche.fr/2023/03/07/direct-reforme-des-retraites-la-france-a-larret-ce-7-mars-suivez-les-greves-manifestations-et-blocages-11042124.php
Saint-Jean-de-Maurienne;Saint-Jean-de-Maurienne France;45.275403;6.344886;;;;;;;;
Ajaccio;Ajaccio France;41.919229;8.738635;;;;;;;;
Bastia;Bastia France;42.697283;9.450881;;;;;;;;
Albi;Albi France;43.9250853;2.1486413;;;;;;;;
Gap;Gap France;44.566667;6.083333;4500;intersyndicale;3800;;;;;https://www.ledauphine.com/social/2023/03/07/greves-et-manifestations-dans-les-alpes-du-sud-le-cortege-va-s-elancer-a-gap
Guingamp;Guingamp France;48.561864;-3.151869;4000;intersyndicale;2600;;;;;
Soissons;Soissons France;49.376636;3.32342;;;;;;;;
Chateau-Thierry;Chateau-Thierry France;49.0459869;3.40262;;;;;;;;
Maubeuge;Maubeuge France;50.280228;3.9674;2900;intersyndicale;;;La Voix du Nord;;;https://www.lavoixdunord.fr/1299561/article/2023-03-07/direct-greve-du-7-mars-des-feux-de-palettes-et-barrages-filtrants-boulogne-sur
Thouars;Thouars France;46.976154;-0.216803;;;;;;;;
Pontivy;Pontivy France;48.066152;-2.967056;;;5000;;;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-greve-du-7-mars-suivez-les-manifestations-en-france-4bea1f26-bc29-11ed-93e6-c3ff03e7738c
Foix;Foix France;42.964127;1.605232;;;;;;;;
Saint-Omer;Saint-Omer France;50.750115;2.252208;;;;;;;;
Bressuire;Bressuire France;46.84246;-0.492866;2000;intersyndicale;;1300;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-greve-du-7-mars-les-manifestations-anti-reforme-des-retraites-a-niort-thouars-bressuire-73a30e08-bbf5-11ed-93e6-c3ff03e7738c
Vendôme;Vendôme France;47.792551;1.065343;4000;;2800;;;;;https://www.lanouvellerepublique.fr/loir-et-cher/greve-du-7-mars-mobilisation-record-a-vendome-et-romorantin?queryId%5Bquery1%5D=57cd2206459a452f008b4594&queryId%5Bquery2%5D=57c95b34479a452f008b459d&page=0&pageId=57da5cee459a4552008b48ad
Ploërmel;Ploërmel France;47.929254;-2.396846;;;;1700;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-greve-du-7-mars-suivez-les-manifestations-en-france-4bea1f26-bc29-11ed-93e6-c3ff03e7738c
Saint-Pierre, La Réunion;Saint-Pierre, La Réunion France;-21.3408775;55.4776663;;;2400;;;;;https://la1ere.francetvinfo.fr/reunion/greve-contre-la-reforme-des-retraites-barrages-routiers-et-distribution-de-tracts-a-la-reunion-1372806.html
Cannes;Cannes France;43.552847;7.017369;4000;intersyndicale;1200;1100;Var Matin;;;https://www.varmatin.com/social/greve-du-7-mars-des-corteges-interminables-a-nice-et-toulon-les-expeditions-de-carburants-bloquees-suivez-la-mobilisation-en-direct-832720?utm_content=link&utm_term=Var_Matin&utm_campaign=twitter&utm_source=nonli&utm_medium=Social%20media
Fontenay-le-Comte;Fontenay-le-Comte France;46.465972;-0.8065;1500;intersyndicale;1200;;;;;https://www.ouest-france.fr/economie/retraites/greve-du-7-mars-a-fontenay-le-comte-la-manifestation-contre-la-reforme-des-retraites-selance-797f7eac-bc3f-11ed-93e6-c3ff03e7738c
Mâcon;Mâcon France;46.3068839;4.828730999999999;7000;intersyndicale;3300;;;;;https://www.lejsl.com/social/2023/03/07/des-grevistes-bloquent-l-acces-de-schneider-eletric-a-macon#b5e892d5-e61b-42ad-9e48-0b9009408086
Dax;Dax France;43.708608;-1.051945;;;;;;;;
Beaune;Beaune France;47.02603000000001;4.840004;1000;;650;;;;;https://www.bienpublic.com/social/2023/03/07/greve-du-7-mars-la-manifestation-en-dix-images-fortes
Pont-Audemer;Pont-Audemer France;49.354883;0.5142989;;;;;;;;
Mayenne;Mayenne France;48.303949;-0.618462;;;;;;;;
Le Creusot;Le Creusot France;46.80535099999999;4.4278;;;;;;;;
Montceau-les-Mines;Montceau-les-Mines France;46.67413;4.362979;3500;intersyndicale;;;Le Journal de Saône-et-Loire;;;https://www.lejsl.com/social/2023/03/07/des-grevistes-bloquent-l-acces-de-schneider-eletric-a-macon
Thonon-les-Bains;Thonon-les-Bains France;46.373565;6.477634999999999;;;;;;;;
Montbard;Montbard France;47.624329;4.337495;;;;;;;;
Pithiviers;Pithiviers France;48.173423;2.255849;1500;CGT;1200;;;;;https://www.larep.fr/orleans-45000/actualites/blocages-manifestations-greves-suivez-la-sixieme-journee-de-mobilisation-contre-la-reforme-des-retraites_14273230/
Colmar;Colmar, France;48.0793589;7.358511999999999;;;1800;;DNA;;;https://www.dna.fr/social/2023/03/07/reforme-des-retraites-suivez-la-mobilisation-dans-le-haut-rhin-en-direct
Blois;Blois, France;47.58609209999999;1.3359475;13500;intersyndicale;11000;;La Nouvelle République;;;https://www.lanouvellerepublique.fr/a-la-une/direct-greve-contre-la-reforme-des-retraites-les-syndicats-attendent-une-mobilisation-historique#:~:text=A%20Poitiers%2C%20les%20manifestants%20sont,depuis%20la%20Maison%20des%20%C3%A9tudiants.&text=Entre%207.900%20et%2014.500%20personnes%20avaient%20%C3%A9t%C3%A9%20comptabilis%C3%A9es%20le%2031%20janvier.
